begin_time,end_time,filename,call_length,label,location,pst_or_master_tape_identifier,date,dataset,split_type
10.378472222222225,11.824652777777779,OS_9_27_2017_08_09_00__0002,1.4461805555555554,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
11.697048611111107,12.675347222222214,OS_9_27_2017_08_09_00__0002,0.9782986111111108,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
18.204861111111114,19.268229166666668,OS_9_27_2017_08_09_00__0002,1.0633680555555536,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
15.993055555555555,17.18402777777778,OS_9_27_2017_08_09_00__0002,1.1909722222222214,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
35.68663194444445,37.00520833333333,OS_9_27_2017_08_09_00__0002,1.3185763888888786,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
56.741319444444464,58.91059027777778,OS_9_27_2017_08_09_00__0002,2.1692708333333286,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
24.5,26.95,OS_9_27_2017_08_09_00__0004,2.45,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
21.56510416666667,23.09635416666667,OS_9_27_2017_08_09_00__0004,1.53125,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
27.902777777777786,29.221354166666675,OS_9_27_2017_08_09_00__0004,1.3185763888888893,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
51.63715277777778,53.46614583333334,OS_9_27_2017_08_09_00__0004,1.8289930555555567,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
58.10243055555557,59.93142361111114,OS_9_27_2017_08_09_00__0004,1.8289930555555567,1,orcasound_lab,08:09:00,2017-09-27,podcast_round3,val
7.694531250000002,9.594238281250002,OS_9_27_2017_08_14_00__0000,1.8997070312499995,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
26.01689453125,27.74912109375,OS_9_27_2017_08_14_00__0000,1.7322265624999993,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
13.51806640625,15.38427734375,OS_9_27_2017_08_14_00__0000,1.8662109375,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
16.43701171875,17.82470703125,OS_9_27_2017_08_14_00__0000,1.3876953125,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
18.39892578125,20.193359375,OS_9_27_2017_08_14_00__0000,1.79443359375,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
21.341796875,24.4521484375,OS_9_27_2017_08_14_00__0000,3.1103515625,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
30.31396484375,31.55810546875,OS_9_27_2017_08_14_00__0000,1.244140625,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
32.4912109375,33.75927734375,OS_9_27_2017_08_14_00__0000,1.26806640625,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
53.61767578125,55.5078125,OS_9_27_2017_08_14_00__0000,1.89013671875,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
58.283203125,60.962890625,OS_9_27_2017_08_14_00__0000,2.6796875,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
6.110451306413301,7.856294536817102,OS_9_27_2017_08_14_00__0002,1.7458432304038016,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
12.717881944444445,15.167881944444435,OS_9_27_2017_08_14_00__0004,2.4499999999999917,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
29.82534722222221,31.637326388888873,OS_9_27_2017_08_14_00__0004,1.8119791666666645,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
43.5045138888889,45.10381944444447,OS_9_27_2017_08_14_00__0004,1.59930555555556,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
48.4045138888889,50.344097222222224,OS_9_27_2017_08_14_00__0004,1.9395833333333317,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
3.5303819444444446,5.0616319444444455,OS_9_27_2017_08_14_00__0004,1.53125,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
18.84288194444445,20.289062500000004,OS_9_27_2017_08_14_00__0004,1.4461805555555536,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
21.692708333333336,23.649305555555557,OS_9_27_2017_08_14_00__0004,1.9565972222222208,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
38.28125,39.94010416666666,OS_9_27_2017_08_14_00__0004,1.6588541666666643,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
45.98003472222222,48.10677083333334,OS_9_27_2017_08_14_00__0004,2.1267361111111143,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
54.10416666666666,55.89062499999999,OS_9_27_2017_08_14_00__0004,1.7864583333333357,1,orcasound_lab,08:14:00,2017-09-27,podcast_round3,val
