begin_time,end_time,filename,call_length,label,bit depth,Category,Species,sample rate (Hz)
0.0,14.976,15_cinque,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_tredici,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_quattro,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_nove,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_sette,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_otto,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_dieci,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_sei,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_undici,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_due,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,14.976,15_dodici,14.976,0,16,Cetacei,Balaenoptera physalus,2000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_4,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_12,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,14.999893333333333,15_diciannove,14.999893333333333,1,16,Cetacei,Delphinus delphis,300000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_2,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,14.999893333333333,15_venti,14.999893333333333,1,16,Cetacei,Delphinus delphis,300000
0.0,14.994285714285715,15_quarantanove,14.994285714285715,1,16,Cetacei,Delphinus delphis,44100
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_8,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_9,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_44100_16_10_21,6.0,1,16,Cetaceans,Delphinus delphis,44100
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_14,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_7,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_44100_16_10_22,6.0,1,16,Cetaceans,Delphinus delphis,44100
0.0,14.999893333333333,15_ventidue,14.999893333333333,1,16,Cetacei,Delphinus delphis,300000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_48000_16_10_1,6.0,1,16,Cetaceans,Delphinus delphis,48000
0.0,6.0,cetaceans_Delphinus delphis_sicily channel_44100_16_10_17,6.0,1,16,Cetaceans,Delphinus delphis,44100
