channel,begin_time,end_time,filename,call_length,label
2,635.655593017,637.354949222,210926-104317,1.6993562049999582,1
2,639.456784528,640.485342231,210926-104317,1.0285577030000468,1
2,645.091491945,645.613224113,210926-104317,0.5217321679999714,1
2,647.044260917,648.311324754,210926-104317,1.2670638370000233,1
2,649.17590949,650.711292728,210926-104317,1.5353832380000085,1
2,650.994518762,652.4851821,210926-104317,1.4906633379999903,1
2,654.631737306,655.272722542,210926-104317,0.6409852360000059,1
2,656.718665979,657.970823183,210926-104317,1.2521572040000137,1
2,658.507461985,660.38569779,210926-104317,1.8782358050000312,1
2,660.683822565,660.937235332,210926-104317,0.25341276699998616,1
2,662.815471138,664.022908441,210926-104317,1.207437303000006,1
2,669.04644389,669.523456158,210926-104317,0.4770122680000668,1
2,670.924679695,672.161930265,210926-104317,1.2372505700000147,1
2,672.66874976,674.472452399,210926-104317,1.8037026389999937,1
2,676.738260672,677.617752042,210926-104317,0.8794913699999825,1
2,678.795376079,680.077346549,210926-104317,1.281970470000033,1
2,680.524538375,682.551840514,210926-104317,2.0273021389999712,1
2,684.355543153,685.726953424,210926-104317,1.3714102710000589,1
2,689.870997503,690.526889371,210926-104317,0.6558918680000261,1
2,691.987739442,693.254803279,210926-104317,1.2670638370000233,1
2,694.25354054,695.535511011,210926-104317,1.2819704710000224,1
2,697.771506017,698.561557586,210926-104317,0.7900515690000702,1
2,699.81371479,701.125498527,210926-104317,1.3117837370000416,1
2,701.587604162,703.048454233,210926-104317,1.4608500709999817,1
2,704.74780398,706.014867817,210926-104317,1.2670638370000233,1
2,710.26325833,710.770083865,210926-104317,0.5068255349999617,1
2,712.126587502,713.408557973,210926-104317,1.2819704710000224,1
2,713.870663607,715.719086146,210926-104317,1.848422539000012,1
2,717.507882151,718.20849392,210926-104317,0.7006117690000337,1
2,719.386117957,720.757528228,210926-104317,1.3714102709999452,1
2,721.100380795,722.561230866,210926-104317,1.4608500709999817,1
2,724.305306971,725.482931008,210926-104317,1.1776240369999869,1
2,729.388468953,730.118893989,210926-104317,0.7304250359999287,1
2,731.684084574,732.966055044,210926-104317,1.2819704699999193,1
2,733.428160679,735.008263817,210926-104317,1.5801031380000268,1
2,736.990846056,737.721271092,210926-104317,0.7304250360000424,1
2,739.047961462,740.300118666,210926-104317,1.2521572040000137,1
2,740.672756755,742.550992561,210926-104317,1.8782358060000206,1
2,744.369601833,745.487599336,210926-104317,1.1179975029999696,1
2,749.780709749,750.31734855,210926-104317,0.536638800999981,1
2,751.763291988,753.060169092,210926-104317,1.296877104000032,1
2,753.492460025,755.206722863,210926-104317,1.7142628379999678,1
2,756.906074584,757.696126153,210926-104317,0.7900515690000702,1
2,759.14206959,760.28988036,210926-104317,1.1478107699999782,1
2,760.647639561,762.257555966,210926-104317,1.6099164050000354,1
2,763.450078564,764.985461802,210926-104317,1.5353832380000085,1
2,768.786653313,769.561798249,210926-104317,0.7751449360000606,1
2,771.171714654,772.244992257,210926-104317,1.073277603000065,1
2,772.722004525,773.944348462,210926-104317,1.222343937000005,1
2,775.5244516,776.508289403,210926-104317,0.9838378030000285,1
2,778.684657876,779.713215579,210926-104317,1.0285577030000468,1
2,781.487104951,782.515662654,210926-104317,1.0285577030000468,1
2,783.499500457,784.453524993,210926-104317,0.9540245360000199,1
2,785.303203095,785.526802596,210926-104317,0.22359950100008064,1
2,786.7342399,787.807517503,210926-104317,1.0732776029999513,1
2,789.596313508,790.31183191,210926-104317,0.7155184020000434,1
2,791.41492278,792.622360084,210926-104317,1.2074373039999955,1
2,794.754008657,795.857099527,210926-104317,1.10309086999996,1
2,797.392482764,798.182534333,210926-104317,0.7900515690000702,1
2,799.40487827,800.567595674,210926-104317,1.1627174039999773,1
2,804.040841251,804.92033262,210926-104317,0.879491368999993,1
2,807.08179446,807.856939395,210926-104317,0.7751449350000712,1
2,809.019628516,810.092906119,210926-104317,1.0732776029999513,1
2,812.343807759,813.491618529,210926-104317,1.1478107699999782,1
2,815.0866283,816.10027937,210926-104317,1.0136510699999235,1
2,817.725102408,818.604593777,210926-104317,0.879491368999993,1
2,822.39087148,823.300176116,210926-104317,0.9093046360000017,1
2,825.774677257,827.488940095,210926-104317,1.7142628379999678,1
2,829.128669766,830.112507569,210926-104317,0.9838378029999149,1
2,832.661541877,833.451593446,210926-104317,0.7900515689999565,1
2,835.389447533,837.252776706,210926-104317,1.863329173000011,1
2,839.332252062,840.271369965,210926-104317,0.9391179030000103,1
2,844.050201526,844.974412795,210926-104317,0.9242112690000113,1
2,847.195501168,848.388031839,210926-104317,1.1925306709999859,1
2,850.251351862,851.041403431,210926-104317,0.7900515690000702,1
2,853.590437739,854.589182175,210926-104317,0.9987444360000381,1
2,856.974243515,858.927012488,210926-104317,1.9527689729999338,1
2,860.74562176,861.93815243,210926-104317,1.1925306699999965,1
2,865.873495808,866.603920844,210926-104317,0.7304250359999287,1
2,869.227488318,870.434925622,210926-104317,1.2074373039999955,1
2,872.402601227,873.147932896,210926-104317,0.745331669000052,1
2,875.816212916,876.636077752,210926-104317,0.8198648359999652,1
2,878.943781614,880.696223071,210926-104317,1.752441456999918,1
2,882.909745196,884.048128003,210926-104317,1.1383828069999709,1
2,887.821656196,888.517334578,210926-104317,0.6956783819999828,1
2,891.089236476,892.944378828,210926-104317,1.8551423520000299,1
2,894.230346517,895.516297466,210926-104317,1.2859509489999255,1
2,896.338462826,896.612517946,210926-104317,0.27405512000007093,1
2,898.024955874,899.289825659,210926-104317,1.2648697849999735,1
2,901.714159415,903.59038293,210926-104317,1.8762235149999924,1
2,905.614174587,906.900125535,210926-104317,1.2859509480000497,1
2,910.694734892,911.727711883,210926-104317,1.0329769909999413,1
2,913.793665866,915.775295197,210926-104317,1.981629331000022,1
2,917.040164982,918.241791278,210926-104317,1.2016262960000859,1
2,920.645043871,921.635858536,210926-104317,0.9908146650000162,1
2,923.427757399,924.376409738,210926-104317,0.9486523389999775,1
2,927.138042103,928.571561193,210926-104317,1.4335190900000043,1
2,932.155358919,933.2515794,210926-104317,1.096220480999932,1
2,935.264830475,935.960508857,210926-104317,0.6956783819999828,1
2,938.585144401,939.660283719,210926-104317,1.0751393179999695,1
2,940.355962101,940.608936058,210926-104317,0.2529739569999947,1
2,941.958130496,942.927863998,210926-104317,0.9697335020000537,1
2,944.951655655,945.963551483,210926-104317,1.0118958279999788,1
2,948.935995479,949.863566655,210926-104317,0.9275711760000149,1
2,950.664650853,950.896543647,210926-104317,0.23189279400003215,1
2,952.772767162,953.426283218,210926-104317,0.653516055999944,1
2,955.597643016,956.335483724,210926-104317,0.7378407080000216,1
2,959.350090046,960.551716343,210926-104317,1.2016262969999616,1
2,964.409569188,965.316059201,210926-104317,0.9064900130000524,1
2,967.740392957,968.499314828,210926-104317,0.7589218709999841,1
2,970.881486258,971.724732781,210926-104317,0.843246522999948,1
2,974.633933288,975.224205854,210926-104317,0.590272566000067,1
2,977.311243339,979.29287267,210926-104317,1.9816293309999082,1
2,980.86341932,982.107207943,210926-104317,1.2437886230000004,1
2,985.553978108,986.755604404,210926-104317,1.2016262959999722,1
2,1048.818587041,1049.535346586,210926-104317,0.716759545000059,1
2,1051.190217889,1053.192928383,210926-104317,2.0027104939999845,1
2,1055.248341784,1056.091588308,210926-104317,0.8432465239998237,1
2,1056.955915995,1057.251052278,210926-104317,0.29513628300014716,1
2,1058.874301836,1059.675386034,210926-104317,0.8010841979998986,1
2,1061.267013847,1062.215666186,210926-104317,0.9486523389998638,1
2,1064.186761068,1064.861358287,210926-104317,0.6745972190001339,1
2,1065.641361322,1065.915416442,210926-104317,0.27405511999995724,1
2,1067.26461088,1068.08677624,210926-104317,0.8221653600000991,1
2,1069.731106961,1070.342460691,210926-104317,0.6113537300000189,1
2,1073.33598585,1074.643017962,210926-104317,1.307032111999888,1
2,1078.543033134,1079.301955005,210926-104317,0.7589218709999841,1
2,1081.388990151,1082.590616447,210926-104317,1.2016262960000859,1
2,1084.108459352,1084.867381224,210926-104317,0.7589218719999735,1
2,1085.689546584,1085.921439378,210926-104317,0.23189279400003215,1
2,1087.407661376,1088.229826737,210926-104317,0.8221653609998612,1
2,1090.074428507,1090.833350378,210926-104317,0.7589218709999841,1
2,1093.57390158,1095.007420671,210926-104317,1.4335190910001074,1
2,1098.612299559,1099.329059104,210926-104317,0.716759545000059,1
2,1101.542581873,1102.364747234,210926-104317,0.8221653610000885,1
2,1105.06313611,1105.94854496,210926-104317,0.8854088499999762,1
2,1106.728547994,1106.960440788,210926-104317,0.23189279399980478,1
2,1108.668014998,1109.384774543,210926-104317,0.716759545000059,1
