,begin_time,end_time,filename,call_length,label
768,543.2323119,545.6318653,180912_092922,2.399553458,0
1200,90.61626546,90.64422622,180916_112552,0.027960758,0
856,741.744474,742.0434457,180912_092922,0.298971672,0
1236,176.5133619,176.9370288,180916_112552,0.423666872,0
1282,295.6540439,295.7783196,180916_112552,0.124275616,0
1134,3151.580451,3152.320317,180914_125804,0.739865735,0
972,961.7171758,961.8580696,180912_092922,0.140893769,0
647,205.7173628,206.3131363,180912_092922,0.595773514,0
634,167.7598202,168.4885325,180912_092922,0.728712235,0
987,985.9462642,986.4714137,180912_092922,0.525149501,0
82,147.9812265,148.2436255,180912_075945,0.262399021,0
131,283.6207981,284.0638933,180912_075945,0.443095206,0
1186,59.7557653,59.85163101,180916_112552,0.095865711,0
1315,369.9708001,370.0894268,180916_112552,0.118626724,0
1128,1671.445704,1672.099588,180914_125804,0.653884467,0
237,22.19611249,22.29087787,180912_083838,0.094765379,0
393,575.5508016,575.6405823,180912_083838,0.089780675,0
750,495.8732529,497.6207648,180912_092922,1.747511978,0
916,838.5578456,838.8838974,180912_092922,0.326051801,0
496,895.2125769,895.6704826,180912_083838,0.457905701,0
1092,713.343536,713.4829497,180914_125804,0.13941376,0
978,968.8028601,969.1743073,180912_092922,0.371447208,0
1053,117.6533983,117.6867062,180912_155430,0.033307889,0
1251,203.8539814,203.9952009,180916_112552,0.141219501,0
300,217.8880679,218.7340952,180912_083838,0.846027301,0
1148,3191.423307,3202.891375,180914_125804,11.46806792,0
575,30.84093711,31.08255007,180912_092922,0.241612963,0
684,298.6993496,298.8593581,180912_092922,0.160008501,0
825,683.8275825,685.0191276,180912_092922,1.191545124,0
1111,1638.667647,1644.352113,180914_125804,5.68446573,0
139,304.1787878,304.8685937,180912_075945,0.689805948,0
822,674.9919288,675.2753498,180912_092922,0.283420964,0
1199,90.20883977,90.26476094,180916_112552,0.055921174,0
786,589.2639166,590.8590521,180912_092922,1.595135538,0
215,460.4228819,461.3040019,180912_075945,0.881120024,0
1173,21.0063883,21.03834325,180916_112552,0.031954957,0
782,583.4599294,584.2478879,180912_092922,0.787958519,0
818,671.3596322,671.3980692,180912_092922,0.038437001,0
434,748.9981511,749.0131146,180912_083838,0.014963446,0
1274,277.3968489,277.6566919,180916_112552,0.259843034,0
540,1006.708038,1006.855749,180912_083838,0.147711517,0
954,932.8821907,932.9334248,180912_092922,0.051234097,0
1222,147.8176382,148.8561743,180916_112552,1.03853609,0
646,204.5258158,205.0254968,180912_092922,0.499681012,0
748,489.4638749,490.9436994,180912_092922,1.479824535,0
944,909.4986145,909.6779377,180912_092922,0.179323173,0
495,891.5100213,891.6147654,180912_083838,0.104744121,0
855,739.6294142,739.9642453,180912_092922,0.334831103,0
610,94.28093381,95.41482534,180912_092922,1.133891527,0
388,556.1625061,556.3869578,180912_083838,0.224451687,0
663,239.0039417,239.3816752,180912_092922,0.377733488,0
1209,119.1021129,119.2339271,180916_112552,0.131814196,0
1010,15.38076719,16.04560619,180912_155430,0.664839004,0
121,264.662086,264.7929222,180912_075945,0.130836178,0
708,377.9284171,378.2166946,180912_092922,0.288277507,0
802,632.6369668,634.3265043,180912_092922,1.689537488,0
806,644.9528998,645.1450848,180912_092922,0.192185005,0
692,329.4232496,330.9222927,180912_092922,1.499043036,0
1011,17.30466575,17.31488558,180912_155430,0.01021983,0
1121,1660.82645,1662.219139,180914_125804,1.392688995,0
853,733.595662,733.9218108,180912_092922,0.326148768,0
633,165.9148442,167.1448282,180912_092922,1.22998403,0
1163,334.0528911,348.629116,180914_150127,14.57622488,0
599,76.68292645,77.07841291,180912_092922,0.395486467,0
12,12.72938578,12.76463764,180912_073707,0.035251867,0
731,451.5763978,451.6340533,180912_092922,0.057655501,0
578,38.66353142,39.5869764,180912_092922,0.923444986,0
977,967.432348,967.970306,180912_092922,0.537958026,0
2,2.799543536,2.82422465,180912_073707,0.024681114,0
76,136.5695389,137.2696686,180912_075945,0.700129727,0
789,600.1510938,600.6833124,180912_092922,0.532218566,0
140,305.1430315,305.7207724,180912_075945,0.577740892,0
722,425.3049301,427.4189652,180912_092922,2.114035051,0
154,341.3290859,341.3365031,180912_075945,0.007417237,0
1234,175.7620593,175.8016058,180916_112552,0.039546465,0
191,411.307355,411.7233536,180912_075945,0.415998595,0
1089,706.9479455,707.8889884,180914_125804,0.941042876,0
1139,3167.731525,3168.858583,180914_125804,1.127058128,0
1162,315.4831037,332.2201181,180914_150127,16.73701432,0
1160,252.28127,265.6178568,180914_150127,13.33658686,0
905,823.155375,823.4969755,180912_092922,0.341600514,0
1292,323.7290151,324.1357353,180916_112552,0.406720197,0
418,682.2776707,682.3236167,180912_083838,0.045945997,0
757,510.1399674,511.3778143,180912_092922,1.237846936,0
1261,240.7977058,241.577249,180916_112552,0.779543192,0
1281,294.2079341,295.2077815,180916_112552,0.999847457,0
957,938.0659506,938.1684188,180912_092922,0.102468195,0
442,765.9367721,766.0115893,180912_083838,0.074817229,0
1241,183.1112673,183.5631744,180916_112552,0.451907028,0
1314,369.0330841,369.2138486,180916_112552,0.180764532,0
1273,276.7359286,276.8432575,180916_112552,0.107328941,0
1067,159.5990788,159.6704529,180912_155430,0.071374048,0
165,365.3386816,366.4411248,180912_075945,1.102443262,0
1075,644.1376899,658.1210276,180914_125804,13.98333773,0
1185,57.55486682,58.22592175,180916_112552,0.67105493,0
1061,130.1819123,130.2532863,180912_155430,0.071374047,0
847,723.2073378,723.3728131,180912_092922,0.165475336,0
75,134.8344917,135.4208721,180912_075945,0.586380384,0
241,30.69337188,31.42517119,180912_083838,0.731799313,0
657,223.0050343,224.6892768,180912_092922,1.684242456,0
1703,488.4165359,488.8134376,180912_083838,0.396901696,1
1885,1.402774254,4.881694446,180912_092922,3.478920192,1
585,51.82900191,52.3677579,180912_092922,0.538755989,1
1509,387.4430303,388.2218402,180912_075945,0.778809935,1
384,539.8041267,539.849017,180912_083838,0.044890337,1
2520,235.5781313,240.4644212,180916_112552,4.886289815,1
1625,194.7319651,198.606979,180912_083838,3.875013933,1
2457,84.99618828,86.15056109,180916_112552,1.154372808,1
2295,1011.711493,1012.710558,180912_092922,0.999064904,1
2447,59.85163101,62.93128995,180916_112552,3.079658944,1
1394,108.7806532,109.723149,180912_075945,0.942495797,1
2573,364.5987041,364.8303087,180916_112552,0.231604557,1
1542,453.9036231,454.1763527,180912_075945,0.272729593,1
1879,1014.640154,1018.081832,180912_083838,3.441678332,1
289,183.7424497,184.3636894,180912_083838,0.621239705,1
1529,429.6596511,430.6823829,180912_075945,1.022731888,1
1967,224.6892768,225.2466133,180912_092922,0.557336514,1
2082,567.9622488,569.5573843,180912_092922,1.595135539,1
